Id,Predicted
7120, 0.53
7121, 0.16
7122, 0.46
7123, 0.85
7124, 0.54
7125, 0.15
7126, 0.46
7127, 0.51
7128, 0.86
7129, 0.84
7130, 0.84
7131, 0.87
7132, 0.51
7133, 0.07
7134, 0.43
7135, 0.85
7136, 0.49
7137, 0.08
7138, 0.87
7139, 0.49
7140, 0.41
7141, 0.15
7142, 0.52
7143, 0.49
7144, 0.52
7145, 0.82
7146, 0.53
7147, 0.18
7148, 0.85
7149, 0.49
7150, 0.83
7151, 0.49
7152, 0.74
7153, 0.50
7154, 0.84
7155, 0.85
7156, 0.60
7157, 0.61
7158, 0.51
7159, 0.54
7160, 0.51
7161, 0.44
7162, 0.44
7163, 0.49
7164, 0.59
7165, 0.90
7166, 0.93
7167, 0.49
7168, 0.48
7169, 0.53
7170, 0.88
7171, 0.18
7172, 0.84
7173, 0.50
7174, 0.52
7175, 0.83
7176, 0.56
7177, 0.54
7178, 0.53
7179, 0.83
7180, 0.83
7181, 0.84
7182, 0.44
7183, 0.84
7184, 0.43
7185, 0.84
7186, 0.45
7187, 0.84
7188, 0.46
7189, 0.56
7190, 0.86
7191, 0.50
7192, 0.85
7193, 0.85
7194, 0.85
7195, 0.86
7196, 0.46
7197, 0.06
7198, 0.52
7199, 0.51
7200, 0.83
7201, 0.83
7202, 0.50
7203, 0.41
7204, 0.50
7205, 0.84
7206, 0.55
7207, 0.50
7208, 0.92
7209, 0.53
7210, 0.82
7211, 0.83
7212, 0.15
7213, 0.82
7214, 0.53
7215, 0.43
7216, 0.85
7217, 0.83
7218, 0.50
7219, 0.54
7220, 0.81
7221, 0.85
7222, 0.85
7223, 0.44
7224, 0.85
7225, 0.81
7226, 0.83
7227, 0.17
7228, 0.50
7229, 0.50
7230, 0.49
7231, 0.53
7232, 0.50
7233, 0.81
7234, 0.86
7235, 0.42
7236, 0.51
7237, 0.84
7238, 0.48
7239, 0.14
7240, 0.51
7241, 0.84
7242, 0.85
7243, 0.49
7244, 0.50
7245, 0.51
7246, 0.52
7247, 0.47
7248, 0.46
7249, 0.84
7250, 0.51
7251, 0.83
7252, 0.57
7253, 0.55
7254, 0.56
7255, 0.82
7256, 0.85
7257, 0.77
7258, 0.84
7259, 0.81
7260, 0.51
7261, 0.15
7262, 0.93
7263, 0.84
7264, 0.49
7265, 0.52
7266, 0.50
7267, 0.88
7268, 0.48
7269, 0.81
7270, 0.50
7271, 0.83
7272, 0.77
7273, 0.51
7274, 0.83
7275, 0.82
7276, 0.75
7277, 0.50
7278, 0.86
7279, 0.85
7280, 0.84
7281, 0.48
7282, 0.49
7283, 0.52
7284, 0.86
7285, 0.51
7286, 0.87
7287, 0.83
7288, 0.50
7289, 0.53
7290, 0.49
7291, 0.85
7292, 0.51
7293, 0.56
7294, 0.16
7295, 0.38
7296, 0.81
7297, 0.86
7298, 0.86
7299, 0.52
7300, 0.85
7301, 0.50
7302, 0.49
7303, 0.41
7304, 0.09
7305, 0.86
7306, 0.86
7307, 0.84
7308, 0.49
7309, 0.54
7310, 0.83
7311, 0.49
7312, 0.58
7313, 0.81
7314, 0.49
7315, 0.51
7316, 0.50
7317, 0.85
7318, 0.46
7319, 0.84
7320, 0.43
7321, 0.82
7322, 0.86
7323, 0.51
7324, 0.82
7325, 0.85
7326, 0.84
7327, 0.84
7328, 0.54
7329, 0.85
7330, 0.80
7331, 0.86
7332, 0.51
7333, 0.85
7334, 0.87
7335, 0.88
7336, 0.85
7337, 0.84
7338, 0.80
7339, 0.51
7340, 0.54
7341, 0.50
7342, 0.85
7343, 0.78
7344, 0.51
7345, 0.05
7346, 0.84
7347, 0.51
7348, 0.42
7349, 0.84
7350, 0.47
7351, 0.89
7352, 0.88
7353, 0.53
7354, 0.86
7355, 0.85
7356, 0.87
7357, 0.51
7358, 0.59
7359, 0.85
7360, 0.51
7361, 0.89
7362, 0.85
7363, 0.52
7364, 0.57
7365, 0.55
7366, 0.51
7367, 0.84
7368, 0.81
7369, 0.76
7370, 0.49
7371, 0.43
7372, 0.48
7373, 0.84
7374, 0.51
7375, 0.54
7376, 0.93
7377, 0.45
7378, 0.53
7379, 0.53
7380, 0.84
7381, 0.51
7382, 0.49
7383, 0.57
7384, 0.83
7385, 0.42
7386, 0.86
7387, 0.85
7388, 0.82
7389, 0.82
7390, 0.84
7391, 0.51
7392, 0.86
7393, 0.53
7394, 0.78
7395, 0.62
7396, 0.51
7397, 0.49
7398, 0.50
7399, 0.56
7400, 0.80
7401, 0.84
7402, 0.88
7403, 0.48
7404, 0.83
7405, 0.51
7406, 0.47
7407, 0.48
7408, 0.53
7409, 0.08
7410, 0.53
7411, 0.40
7412, 0.52
7413, 0.51
7414, 0.82
7415, 0.84
7416, 0.08
7417, 0.82
7418, 0.38
7419, 0.51
7420, 0.90
7421, 0.70
