Id,Predicted
7120, 0.72
7121, 0.36
7122, 0.47
7123, 0.35
7124, 0.44
7125, 0.39
7126, 0.51
7127, 0.14
7128, 0.19
7129, 0.38
7130, 0.60
7131, 0.93
7132, 0.94
7133, 0.39
7134, 0.61
7135, 0.69
7136, 0.67
7137, 0.38
7138, 0.73
7139, 0.66
7140, 0.41
7141, 0.46
7142, 0.55
7143, 0.63
7144, 0.63
7145, 0.56
7146, 0.45
7147, 0.41
7148, 0.33
7149, 0.14
7150, 0.40
7151, 0.83
7152, 1.09
7153, 0.74
7154, 0.36
7155, 0.12
7156, 0.61
7157, 0.94
7158, 0.14
7159, 0.94
7160, 0.29
7161, 0.51
7162, 0.93
7163, 0.64
7164, 0.41
7165, 0.77
7166, 0.59
7167, 0.28
7168, 0.79
7169, 0.44
7170, 0.42
7171, 0.39
7172, 0.21
7173, 0.54
7174, 0.49
7175, 0.69
7176, 0.38
7177, 0.62
7178, 0.44
7179, 0.64
7180, 0.67
7181, 0.18
7182, 0.43
7183, 0.38
7184, 0.63
7185, 0.58
7186, 0.63
7187, 0.36
7188, 0.83
7189, 0.25
7190, 0.68
7191, 0.34
7192, 0.90
7193, 0.40
7194, 0.43
7195, 0.35
7196, 0.50
7197, 0.46
7198, 0.69
7199, 0.41
7200, 0.14
7201, 0.67
7202, 0.65
7203, 0.40
7204, 0.66
7205, 0.24
7206, 0.65
7207, 0.69
7208, 0.37
7209, 0.50
7210, 0.48
7211, 0.04
7212, 0.10
7213, 0.78
7214, 0.66
7215, 0.45
7216, 0.44
7217, 0.51
7218, 0.81
7219, 0.33
7220, 0.56
7221, 0.35
7222, 0.59
7223, 0.08
7224, 0.33
7225, 0.64
7226, 0.38
7227, 0.40
7228, 0.69
7229, 0.63
7230, 0.27
7231, 0.53
7232, 0.48
7233, 0.43
7234, 0.64
7235, 0.61
7236, 0.72
7237, 0.68
7238, 0.68
7239, 0.15
7240, 0.64
7241, 0.28
7242, 0.38
7243, 0.70
7244, 0.41
7245, 0.69
7246, 0.68
7247, 0.37
7248, 0.56
7249, 0.32
7250, 0.56
7251, 0.42
7252, 0.79
7253, 0.19
7254, 0.41
7255, 1.05
7256, 0.37
7257, 0.17
7258, 0.40
7259, 0.32
7260, 0.31
7261, 0.32
7262, 0.53
7263, 0.39
7264, 0.30
7265, 0.52
7266, 0.31
7267, 0.38
7268, 0.50
7269, 0.85
7270, 0.41
7271, 0.55
7272, 0.66
7273, 0.70
7274, 0.34
7275, 0.40
7276, 0.40
7277, 0.43
7278, 0.30
7279, 0.52
7280, 0.22
7281, 0.43
7282, 0.32
7283, 0.39
7284, 0.23
7285, 0.13
7286, 0.37
7287, 0.38
7288, 0.62
7289, 0.62
7290, 0.61
7291, 0.31
7292, 0.53
7293, 0.43
7294, 0.33
7295, 0.30
7296, 0.43
7297, 0.61
7298, 0.64
7299, 0.34
7300, 0.43
7301, 0.40
7302, 0.42
7303, 0.69
7304, 0.39
7305, 0.40
7306, 0.09
7307, 0.04
7308, 0.41
7309, 0.65
7310, 0.62
7311, 0.45
7312, 0.84
7313, 0.44
7314, 0.73
7315, 0.16
7316, 0.62
7317, 0.44
7318, 0.64
7319, 0.64
7320, 0.37
7321, 0.34
7322, 0.64
7323, 0.47
7324, 0.49
7325, 0.44
7326, 0.28
7327, 0.38
7328, 0.59
7329, 0.43
7330, 0.04
7331, 0.74
7332, 0.41
7333, 0.57
7334, 0.17
7335, 0.66
7336, 0.35
7337, 0.71
7338, 0.13
7339, 0.70
7340, 0.40
7341, 0.40
7342, 0.93
7343, 0.22
7344, 0.60
7345, 0.65
7346, 0.65
7347, 0.16
7348, 0.41
7349, 0.41
7350, 0.69
7351, 0.35
7352, 0.59
7353, 0.44
7354, 0.43
7355, 0.33
7356, 0.38
7357, 0.47
7358, 0.27
7359, 0.14
7360, 0.66
7361, 0.61
7362, 0.55
7363, 0.21
7364, 0.58
7365, 0.70
7366, 0.57
7367, 0.25
7368, 0.43
7369, 0.64
7370, 0.43
7371, 0.25
7372, 0.56
7373, 0.40
7374, 0.49
7375, 0.19
7376, 0.21
7377, 0.46
7378, 0.19
7379, 0.31
7380, 0.69
7381, 0.47
7382, 0.80
7383, 0.25
7384, 0.66
7385, 0.30
7386, 0.18
7387, 0.70
7388, 0.39
7389, 0.66
7390, 1.09
7391, 0.43
7392, 0.28
7393, 0.41
7394, 0.55
7395, 0.49
7396, 0.44
7397, 0.42
7398, 0.63
7399, 0.65
7400, 0.62
7401, 0.30
7402, 0.82
7403, 0.65
7404, 0.65
7405, 0.63
7406, 0.22
7407, 0.62
7408, 0.38
7409, 0.12
7410, 0.58
7411, 0.43
7412, 0.62
7413, 0.66
7414, 0.63
7415, 0.82
7416, 0.38
7417, 0.37
7418, 0.35
7419, 0.03
7420, 0.60
7421, 0.39
